ARA Level,Atlas Name,Atlas Version,Case Name,Channel Number,Connection Lens Version,Injection Site,Overlap Format,Project Name,Secondary Injection Site,Seconday Injection Site,Slide Number,Threshold Adjusted,Tracer,(HEMISPHERE:R:G:B),ATLAS ONLY,OVERLAP,REGION
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:157:231:157),303230,0,BLA_p
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:160:238:156),116496,0,Ep_v
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:160:238:157),152476,0,EP_d
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:168:236:209),571141,0,TR_3
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:168:236:210),112174,0,TR_2
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:168:236:211),204939,0,TR_1
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:170:170:169),97786,0,VL
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:170:170:171),179738,0,V3
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:176:255:184),423096,0,BORDER1
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:204:204:106),8586,0,mtg
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:204:204:175),1959865,0,fp/dhc/alv/ec
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:204:204:176),41665,0,mp
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:204:204:177),474899,0,cpd
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:204:204:178),537763,0,bsc/opt
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:204:204:180),21007,0,pm
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:204:204:181),42642,0,smd
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:204:204:185),43461,0,pc
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:204:204:193),97793,0,ml
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:204:204:196),104843,0,fr
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:204:204:197),42393,0,em
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:204:204:214),20456,0,fx
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:242:80:59),152415,0,SUM_m
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:242:80:60),303355,0,SUM_l
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:242:95:59),751240,0,ZI
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:242:101:59),331135,0,PH
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:242:105:60),34965,0,TM_v
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:242:106:59),104095,0,LM
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:242:107:59),776393,0,MM
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:242:115:59),123167,0,HY
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:254:118:255),480974,0,MB
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:254:119:255),47224,0,ND
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:254:120:255),185978,0,NOT
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:254:121:255),605975,0,Scig_b
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:254:130:255),35161,0,LT
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:254:144:254),271448,0,SN_c
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:254:144:255),910433,0,SN_r
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:254:145:255),695296,0,VTA
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:254:146:255),1588678,0,MRN
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:254:147:255),958113,0,PAG
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:254:148:255),317406,0,NPC
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:254:149:255),1019794,0,APN
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:254:150:255),129173,0,OP
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:254:151:255),297278,0,PPT
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:254:152:255),147237,0,MPT
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:255:112:128),251911,0,BORDER2
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:255:124:159),290240,0,MG_v
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:255:124:160),217946,0,MG_m
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:255:124:161),134228,0,MG_d
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:255:127:159),367695,0,LG_v
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:255:127:160),490352,0,LG_d
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:255:127:161),83142,0,IGL
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:255:130:160),226014,0,SPF_p
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:255:131:159),402529,0,LP
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:255:132:159),202646,0,PO
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:255:158:159),77023,0,SGN
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(l:255:255:255),34179513,0,BORDER6
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:0:159:167),39093,0,PTLp_6b
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:0:159:168),106656,0,PTLp_6a
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:0:159:169),219320,0,PTLp_5
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:0:159:170),75750,0,PTLp_4
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:0:159:171),200014,0,PTLp_2/3
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:0:159:172),82223,0,PTLp_1
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:1:145:148),26079,0,AUDd_6b
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:1:145:149),102448,0,AUDd_6a
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:1:145:150),280201,0,AUDd_5
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:1:145:151),102896,0,AUDd_4
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:1:145:152),291575,0,AUDd_2/3
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:1:145:153),87312,0,AUDd_1
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:1:146:148),29538,0,AUDp_6b
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:1:146:149),110750,0,AUDp_6a
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:1:146:150),310315,0,AUDp_5
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:1:146:151),94612,0,AUDp_4
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:1:146:152),293350,0,AUDp_2/3
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:1:146:153),94510,0,AUDp_1
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:1:147:148),36537,0,AUDv_6b
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:1:147:149),117546,0,AUDv_6a
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:1:147:150),236783,0,AUDv_5
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:1:147:151),59848,0,AUDv_4
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:1:147:152),166337,0,AUDv_2/3
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:1:147:153),111091,0,AUDv_1
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:8:131:135),72254,0,VISal_6b
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:8:131:136),179799,0,VISal_6a
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:8:131:137),374367,0,VISal_5
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:8:131:138),160720,0,VISal_4
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:8:131:139),352941,0,VISal_2/3
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:8:131:140),178678,0,VISal_1
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:8:132:135),101270,0,VISp_6b
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:8:132:136),363173,0,VISp_6a
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:8:132:137),476828,0,VISp_5
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:8:132:138),212533,0,VISp_4
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:8:132:139),501828,0,VISp_2/3
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:8:132:140),269564,0,VISp_1
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:8:133:135),102729,0,VISam_6b
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:8:133:136),343001,0,VISam_6a
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:8:133:137),409884,0,VISam_5
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:8:133:138),165694,0,VISam_4
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:8:133:139),407590,0,VISam_2/3
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:8:133:140),343261,0,VISam_1
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:13:159:141),49948,0,ECT_6b
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:13:159:142),107164,0,ECT_6a
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:13:159:143),198477,0,ECT_5
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:13:159:144),172869,0,ECT_2/3
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:13:159:145),141986,0,ECT_1
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:14:150:128),26211,0,PERI_6b
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:14:150:129),54002,0,PERI_6a
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:14:150:130),149902,0,PERI_5
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:14:150:131),162894,0,PERI_2/3
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:14:150:132),109219,0,PERI_1
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:21:176:174),51824,0,TEa_6b
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:21:176:175),141213,0,TEa_6a
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:21:176:176),214677,0,TEa_5
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:21:176:177),35589,0,TEa_4
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:21:176:178),164535,0,TEa_2/3
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:21:176:179),124407,0,TEa_1
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:26:165:147),16163,0,RSPv_6b
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:26:165:148),219211,0,RSPv_6a
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:26:165:149),567164,0,RSPv_5
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:26:165:150),196251,0,RSPv_2/3
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:26:165:151),114274,0,RSPv_2
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:26:165:152),275797,0,RSPv_1
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:26:166:148),13263,0,RSPd_6b
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:26:166:149),119074,0,RSPd_6a
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:26:166:150),169489,0,RSPd_5
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:26:166:151),121277,0,RSPd_2/3
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:26:166:152),83354,0,RSPd_1
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:26:167:148),29881,0,RSPagl_6b
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:26:167:149),131028,0,RSPagl_6a
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:26:167:150),176983,0,RSPagl_5
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:26:167:151),133221,0,RSPagl_2/3
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:26:167:152),85629,0,RSPagl_1
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:50:184:28),18360,0,ENTl_6b
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:50:184:29),141082,0,ENTl_6a
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:50:184:30),414181,0,ENTl_5
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:50:184:32),151351,0,ENTl_4
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:50:184:34),337434,0,ENTl_3
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:50:184:35),165274,0,ENTl_2b
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:50:184:36),211927,0,ENTl_2a
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:50:184:38),481996,0,ENTl_1
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:75:181:71),108148,0,SUBd_m
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:75:181:72),129986,0,SUBd_sr
081,ARA,1,SW181217-02A,3,2.5.3,MOp_5(SW181217-02A),Region,SW181217-02A,None,None,2_11,False,EnvA-RB-RVdG-4mCherry,(r:75:181:73),435141,0,SUBd_sp
